Code,Area,1647,1690,1517,1712,1712,1733,1733,1668,1647,1798,1863,1928,2102,2102,2145,2058,1950,1925,2117,2210
E09000002,Barking and Dagenham,800,802,850,850,850,850,875,900,901,822,850,950,1000,1100,1150,1200,1200,1200,1200,1200
E09000003,Barnet,1000,1062,1083,1148,1170,1170,1193,1200,1213,1250,1278,1300,1350,1387,1400,1395,1350,1350,1376,1365
E09000004,Bexley,775,800,800,800,800,825,825,825,850,850,850,900,950,1000,1000,1095,1062,1023,1000,1100
E09000005,Brent,1105,1148,1200,1200,1200,1250,1250,1278,1250,1250,1365,1350,1400,1473,1510,1499,1450,1480,1495,1500
E09000006,Bromley,875,916,916,950,950,950,940,950,950,1000,1050,1100,1150,1195,1195,1200,1150,1150,1200,1225
E09000007,Camden,1517,1582,1668,1668,1690,1711,1690,1733,1733,1625,1729,1842,1950,1950,1885,1842,1820,1733,1842,2000
E09000008,Croydon,825,850,850,850,850,880,900,900,890,875,950,1000,1025,1075,1100,1100,1100,1100,1100,1100
E09000009,Ealing,1000,1000,1062,1096,1100,1100,1148,1150,1250,1300,1250,1300,1322,1350,1395,1400,1400,1400,1400,1375
E09000010,Enfield,933,949,975,1000,997,1000,1000,1050,1100,1100,1100,1175,1248,1250,1250,1300,1275,1250,1300,1275
E09000011,Greenwich,850,850,875,875,897,948,1000,1000,1100,1125,1200,1200,1200,1275,1300,1300,1325,1350,1300,1325
E09000012,Hackney,1148,1192,1192,1213,1300,1300,1300,1343,1387,1430,1473,1517,1625,1668,1690,1668,1603,1625,1733,1712
E09000013,Hammersmith and Fulham,1278,1430,1517,1473,1517,1517,1560,1538,1517,1560,1582,1582,1517,1582,1668,1755,1625,1500,1647,1690
E09000014,Haringey,901,962,997,1040,1083,1050,1100,1192,1200,1250,1278,1300,1350,1400,1400,1400,1400,1400,1425,1425
E09000015,Harrow,1000,1027,1050,1050,1050,1050,1050,1095,1148,1150,1200,1250,1275,1300,1350,1350,1350,1300,1300,1350
E09000016,Havering,800,835,825,825,825,850,850,850,875,862,867,925,950,1000,1000,1050,1100,1100,1100,1100
E09000017,Hillingdon,900,925,950,900,900,900,900,900,945,950,1100,1138,1175,1150,1150,1170,1200,1200,1200,1200
E09000018,Hounslow,975,975,1000,1100,1075,1100,1100,1127,1225,1248,1200,1250,1350,1450,1400,1350,1300,1250,1250,1300
E09000019,Islington,1343,1387,1387,1473,1473,1452,1473,1545,1560,1560,1647,1731,1733,1733,1733,1733,1712,1700,1750,1733
E09000020,Kensington and Chelsea,2058,2167,2145,2058,2080,2058,2167,2275,2297,2351,2253,2275,2383,2492,2492,2611,2795,2253,2383,2427
